强劲趋势，下面是强劲趋势通常具备的一些特征：
- 当天开盘大幅跳空
- 回撤走势出现强势形态。比如说，上升趋势中的高1和高2回调出现强势多头反转K线，可以作为入场的信号K线
- 在最强劲的趋势中，回撤行情所出现的往往是一些弱信号K线，使许多交易者不敢依据其入场，被迫追涨杀跌。比如说，在下跌趋势中，低2卖点的信号K线往往是2~3根大阳线之后出现的一根小阳线，有时候入场K线是外包阴线。在最强劲的趋势中，K线的收盘价、高点、低点，或实体全部处于趋势性状态
- 重复的两段式回撤构成顺势入场的机会
- 没有连续两根趋势K线收于均线另一侧的情况
- 趋势长途奔袭，突破多个阻力位，比如均线、前期摆动高点、趋势线，而且每次突破幅度都不小
- 对趋势急剧反转的尝试最终失败，没有延续性走势，而是演变成趋势方向的一次旗形调整


向上突破，在向上突破走势中，越具备下述特征，说明突破可能越强：
- 突破K线是一根长多头趋势K线（长阳），影线很短或没有影线。K线越长，突破成功的可能性就越大
- 如果长阳突破K线的成交量是最近其他K线平均成交量的10~20倍，那么买盘继续涌入和进一步出现等距上涨的可能性将会增加
- 急速上涨行情幅度很大，持续多根K线，突破多个阻力位，比如均线、前期摆动高点、趋势线，而且每次突破幅度都不小
- 在第一根突破K线形成过程中，价格大部分时间都在高点附近徘徊，回撤幅度很小（不到形成中K线高度的1/4）
- 迫切感。你感觉自己必须买进，又想等出现回撤后再买，但回调一直没有出现
- 突破之后的2~3根K线也是实体阳线，其实体长度至少相当于最近多根阳线和阴险实体的平均长度。即便实体较小，影线较长，如果后续K线（紧跟着突破K线之后的第二根K线）是长阳，那么趋势延续的概率依然比较高
- 当向上突破走势击穿一个重要的前期摆动高点，如果交易者在摆动高点上方1个最小报价单位处挂单入场做多，行情涨幅足以让其获得刮头皮利润
- 飙升行情。持续5~10根K线，而没有出现超过1根左右K线的回调
- 飙升过程中1根或以上K线的低点与前一根K线的收盘持平，或仅低于前一根K线的收盘1个最小报价单位
- 飙升过程中1根或以上K线的开盘高于前一根K线的收盘
- 飙升过程中1根或以上K线收于最高点，或收盘仅低于最高点1个最小报价单位
- 多头趋势K线后一根K线的低点处于或高于多头趋势K线前一根K线的高点，造成一个微型缺口，这是强势信号。这些缺口有时候会成为测量缺口。这种缺口可能代表极小时间级别上1浪高点与4浪低点的距离，因为根据艾略特波浪理论，1浪高点与4浪回调可以触碰但不能重叠。不过这一点对于交易而言并不是太重要
- 市场整体形态使得价格有可能向上突破，比如回调之后恢复先前趋势，或是强势突破下降趋势线之后以低点抬升或低点下降的方式测试前低
- 市场最近几个交易日均为强多头趋势行情
- 交易区间内出现越来越强的买压，其表现是出现许多较长的多头趋势K线，而且多头趋势K线明显比区间内的空头趋势K线更有力
- 第一次回调仅发生在突破后的3根或以上K线之后
- 第一次回调仅持续1~2根K线，而且回调之前的那根K线并非强空头反转K线
- 第一次回调没有到达突破点，没有扫掉那些突破时建仓头寸的盈亏平衡止损
- 突破走势逆转了近期多根K线的收盘和高点。比如说，市场处于一个下降通道，然后出现一根大阳线，这根突破K线的高点和收盘要高于最近5根甚至20根或以上的K线的高点和收盘。当大量K线被一根大阳线的收盘所反转，比起类似数量K线被其高点所反转，属于更强的看涨信号


向下突破，在向下突破走势中，越具备下述特征，说明突破可能越强：
- 突破K线是一根长空头趋势K线（长阴），影线很短或没有影线。K线越长，突破成功的可能性就越大
- 如果长阴突破K线的成交量是最近其他K线平均成交量的10~20倍，那么卖盘继续涌入和进一步出现等距下跌的可能性将会增加
- 急速下跌行情幅度很大，持续多根K线，突破多个支撑位，比如均线、前期摆动低点、趋势线，而且每次突破幅度都不小
- 在第一根突破K线形成过程中，价格大部分时间都在低点附近徘徊，回撤幅度很小（不到形成中K线高度的1/4）
- 迫切感。你感觉自己必须卖出，又想等出现回撤后再卖，但回撤一直没有出现
- 突破之后的2~3根K线也是实体阴线，其实体长度至少相当于最近多根阳线和阴线实体的平均长度。即便实体较小，影线比较长，如果后续K线（紧跟着突破K线之后的第二根K线）是长阴，那么趋势延续的概率依然比较高
- 当向下突破走势跌破一个重要的前期摆动低点，如果交易者在摆动低点下方1个最小报价单位处挂单入场做空，行情跌幅足以让其获得刮头皮利润
- 急跌行情。持续5~10根K线，而没有出现超过1根左右K线的回调
- 急跌过程中1根或以上K线的高点与前一根K线的收盘持平，或仅高于前一根K线收盘1个最小报价单位
- 急跌过程中1根或以上K线的开盘低于前一根K线的收盘
- 急跌过程中1根或以上K线收于最低点，或收盘仅高于最低点1个最小报价单位
- 空头趋势K线后一根K线的高点处于或低于空头趋势K线前一根K线的低点，造成一个微型缺口，这是弱势信号。这些缺口有时候会成为测量缺口。这种 缺口可能代表极小时间级别上1浪低点与4浪高点的距离，因为根据艾略特波浪理论，1浪与4浪可以触碰但不能重叠。不过这一点对于交易而言并不是太重要
- 市场整体形态使得价格有可能向下突破，比如回调之后恢复先前趋势，或是强势跌穿上升趋势线之后以高点下降或高点抬升的方式测试前高
- 市场最近几个交易日均为强空头趋势行情
- 交易区间内出现越来越强的抛压，其表现是出现许多较长的空头趋势K线，而且空头趋势K线明显比区间内的多头趋势K线更有力
- 第一次回调仅发生在突破后的3根或以上K线之后
- 第一次回调仅持续1~2根K线，而且回调之前的那根K线并非强多头反转K线
- 第一次回调没有到达突破点，没有扫掉那些突破时建仓头寸的盈亏平衡止损
- 突破走势逆转了近期多根K线的收盘和低点。比如说，市场处于一个上升通道，然后出现一根大阴线，这根突破K线的低点和收盘要低于最近5根甚至20根或以上K线的低点和收盘。当大量K线被一根大阴线的收盘所反转，比起类似数量K线被其低点所反转，是更强的看跌信号


多头反转K线，一根多头反转K线的最低要求是收盘高于开盘（阳线实体），或收盘高于振幅中位。最强势的多头反转K线应该具有一个以上的下述特征：
- 开盘接近或低于前一根K线的收盘，收盘高于自身开盘，也高于前一根K线的收盘
- 下影线很长，大约为K线高度的1/3~1/2. 上影线很短或几乎不存在
- 与前一根或数根K线没有太多重叠
- 信号K线之后的那根K线不是十字星内包K线，而是强势入场K线（实体较长、影线较短的多头趋势K线）
- 收盘反转了1根以上K线的收盘和高点（即收于其上方）


空头反转K线，一根空头反转K线的最低要求是收盘低于开盘（阴线实体），或收盘低于振幅中位。最强势的空头反转K线应该具有一个以上的下述特征：
- 开盘接近或高于前一根K线的收盘，收盘大幅低于前一根K线的收盘
- 上影线很长，大约为K线高度的1/3~1/2. 下影线很短或几乎不存在
- 与前一根或数根K线没有太多重叠
- 信号K线之后的那根K线不是十字星内包K线，而是强势入场K线（实体较长、影线较短的空头趋势K线）
- 收盘反转了1根以上K线的收盘和低点（即收于其下方）


多头反转，强势多头反转的一些常见特征：
- 出现一根强势多头反转K线，阳线实体很长，影线很短或没有影线
- 随后的2~3根K线依然是实体阳线，且实体长度至少相当于最近多根阳线和阴线实体的平均长度
- 急速拉升行情持续5~10根K线，而没有出现持续大约1根K线以上的回调。走势反转了多根K线、摆动高点和前期下跌趋势中的熊旗
- 急速拉升行情中1根或以上K线的低点与前一根K线的收盘持平，或仅低于前一根K线收盘1个最小报价单位
- 急速拉升行情中1根或以上K线的开盘高于前一根K线的收盘
- 急速拉升行情中1根或以上K线收于最高点，或仅低于最高点1个最小报价单位
- 整体形态使得反转有可能发生，比如市场强势突破下降趋势线之后以低点抬升或低点下降的方式测试前期低点
- 第一次回撤仅发生在3根或以上K线之后
- 第一次回撤仅持续1~2根K线，而且其前一根K线并非强势空头反转K线
- 第一次回撤没有到达交易者的入场位和扫掉其盈亏平衡止损
- 急速拉升行情长途奔袭，突破多个阻力位，比如均线、前期摆动高点、趋势线，每次突破幅度都不小
- 在反转走势第一根K线形成过程中，价格大部分时间都在高点附近徘徊，回撤幅度小于形成中K线高度的1/4
- 迫切感。你感觉自己必须买入，想等回调之后再买，然而回调一直没有出现
- 信号K线为过去数根K线中的第二次反转尝试（二次信号）
- 反转始于对旧有趋势的趋势通道线的过靶后反转
- 走势反转了一个重要的摆动低点（即击穿一个重要摆动低点之后反转走高）
- 高1和高2回撤做多形态的信号K线为强多头反转K线
- 一切都形成明确的趋势：收盘、高点、低点和实体
- 回撤都很小，而且大致为横向调整
- 在此之前价格已经突破前期下降趋势线（即这并非首次表现出上涨动能）
- 测试下跌行情低点的走势动能很弱，表现为K线重叠度很高，而且其中很多是多头趋势K线
- 测试下跌行情低点的走势在均线和前期下降趋势线处失败
- 突破反转了近期多根K线的收盘和高点。比如说，市场处于一个下降通道，然后形成一根大阳线，这根突破K线的高点和收盘高于最近5根甚至20根或以上K线的高点和收盘。当大量K线被一根多头K线的收盘所反转，比起类似数量的K线仅被其高点所反转，属于更强的看涨信号


空头反转，强势空头反转的一些常见特征：
- 出现一根强势空头反转K线，阴线实体很长，影线很短或没有影线
- 随后的2~3根K线依然是实体阴线，且实体长度至少相当于最近多根阳线和阴线实体的平均长度
- 急速下跌行情持续5~10根K线，而没有出现持续大约1根以上K线的回调。走势反转了多根K线、摆动低点和前期上升趋势中的牛旗
- 急速下跌行情中1根或以上K线的高点与前一根K线的收盘持平，或仅高于前一根K线收盘1个最小报价单位
- 急速下跌行情中1根或以上K线的开盘低于前一根K线的收盘
- 急速下跌行情中1根或以上K线收于最低点，或仅高于最低点1个最小报价单位
- 整体形态使得反转有可能发生，比如强势跌破上升趋势线之后以高点下降或高点抬升的方式测试前期高点
- 第一次回撤仅发生在3根或以上K线之后
- 第一次回撤仅持续1~2根K线，而且其前一根K线并非强势多头反转K线
- 第一次回撤没有到达交易者的入场位和扫掉其盈亏平衡止损
- 急跌行情长途奔袭，突破多个支撑位，比如均线、前期摆动低点、趋势线，每次突破幅度都不小
- 在反转走势第一根K线形成过程中，价格大部分时间都在低点附近徘徊，回撤幅度小于形成中K线高度的1/4
- 迫切感。你感觉自己必须卖出，但想等回调之后再卖，然而回调一直没有出现
- 信号K线为过去数根K线中的第二次反转尝试（二次信号）
- 反转始于对旧有趋势的趋势通道线的过靶后反转
- 走势反转了一个重要的摆动高点（即击穿一个重要摆动高点之后反转走低）
- 低1和低2回撤做空形态的信号K线为强空头反转K线
- 一切都形成明确趋势：收盘、高点、低点和实体
- 回撤都很小，而且大致为横向调整
- 在此之前价格已经跌破前期上升趋势线（即市场并非首次表现出杀跌动能）
- 市场测试上升行情高点的走势动能很弱，表现为K线重叠度很高，而且其中很多是空头趋势K线
- 市场测试上升行情高点的走势在均线和前期上升趋势线处失败
- 突破反转了近期多根K线的收盘和低点。比如说，市场处于一个上升通道，然后形成一根大阴线，这根突破K线的低点和收盘均低于最近5根甚至20根或以上K线的低点和收盘。当大量K线被一根空头K线的收盘所反转，比起类似数量的K线仅被其低点所反转，属于更强的看跌信号

